subject_id,time,g__Lactococcus,g__Chryseobacterium,g__Leuconostoc,g__Wautersiella,g__Stenotrophomonas,g__Pseudomonas,g__Staphylococcus,g__Acinetobacter,g__Exiguobacterium,g__Sphingobacterium,g__Flectobacillus,g__Herbaspirillum,g__Pedobacter,g__Lysinibacillus,g__Ochrobactrum,g__Blvii28,g__Bacillus,g__Ruminococcus,g__Flavobacterium,others
11F,10,0.9979892761394102,0.0,0.0,0.0,0.0010053619302949001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010053619302949001
11F,11,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11F,12,0.9947513121719571,0.0014996250937265002,0.0,0.0,0.0,0.0,0.0,0.0037490627343164003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7A,1,0.9994041944709248,0.00023832221163009996,0.00023832221163009996,0.00011916110581499997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7A,10,0.9218335983041865,0.0,0.07816640169581346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7A,11,0.9832367804757798,0.0003697769012694999,0.016146924688771096,0.0,0.0,0.0,0.00024651793417969993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7A,12,0.9829380834853526,0.0003219229531065002,0.01588153235325681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008584612082840004
7A,2,0.9998605008021204,0.0,0.0,0.0,0.0,0.0,0.00013949919787960006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7A,3,0.9996874755840301,0.0003125244159699001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7A,4,0.9994361962037211,0.0003758691975192001,0.0,0.00018793459875960004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7A,5,0.9987044394541372,0.0,0.0007773363275177002,0.00034548281223000004,0.0,0.00017274140611500002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7A,6,0.9991390031569884,0.0,0.0008609968430115004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7A,7,0.938602101416172,0.0001827318410232,0.0608497030607583,0.0003654636820465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7A,8,0.9989870568373664,0.0,0.0004501969611705002,0.0,0.0,0.0,0.0002250984805852001,0.00033764772087780016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7A,9,0.997786386275595,0.0,0.0,0.0,0.0,0.0,0.0,0.001770890979524,0.0,0.0,0.0002213613724405,0.0,0.0,0.0,0.0,0.0,0.0002213613724405,0.0,0.0,0.0
7B,1,0.002359727320398501,0.0008521237545883004,0.9965259570005245,0.0002621919244887001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7B,2,0.0012619433928248993,0.9983324319451956,0.00013520822065979995,0.0002704164413195999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7B,3,0.0030975219824139993,0.0003996802557952999,0.9965027977617907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7B,4,0.0031958379784465993,0.00022296544035669993,0.9962839093273878,0.0002972872538088999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7B,5,0.0011830319418623997,0.0,0.9988169680581376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7B,6,0.005783132530120403,0.0,0.9942168674698796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7B,7,0.0017382002941568997,0.0,0.9979943842759728,0.00026741542987029996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7B,8,0.0026554201811932994,0.0,0.9970321774445488,0.0,0.0,0.0,0.00031240237425799995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7B,9,0.003120356612184199,0.00029717682020799995,0.9965824665676077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7B,10,0.0017645576002016008,0.0,0.9982354423997984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7B,11,0.0027567195037904017,0.0,0.9972432804962096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7B,12,0.004180602006688901,0.0,0.9958193979933111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7C,1,0.0032425421530479018,0.0001852881230313001,0.9963868816008895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001852881230313001
7C,2,0.0035789816170489004,0.09598177972994962,0.7938831950544981,0.020823165771921302,0.0,0.0,0.00032536196518620004,0.0,0.0,0.0,0.0,0.0,0.0,0.08540751586139582,0.0,0.0,0.0,0.0,0.0,0.0
7C,3,0.0022178734507501013,0.0004566210045662003,0.9969341161121985,0.0001304631441617001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00026092628832350014,0.0,0.0,0.0,0.0,0.0,0.0
7C,4,0.0023616236162361,0.0,0.997638376383764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7C,5,0.003342956997416801,0.0,0.9966570430025832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7C,6,0.0017135023989033008,0.0,0.9976010966415355,0.0003427004797806002,0.0,0.0,0.0003427004797806002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7C,7,0.0048780487804878005,0.0,0.9947735191637631,0.0003484320557491001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7C,8,0.0018834165175628003,0.0,0.9981165834824371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7C,9,0.003527664314890399,0.00037133308577789987,0.9957296695135538,0.00037133308577789987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7C,10,0.012813265498398304,0.0,0.9809685321273792,0.00037686074995280013,0.0011305822498586002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004710759374411001
7C,11,0.003545201316789002,0.0007596859964547005,0.9802481640921756,0.0,0.0,0.0,0.0005064573309698004,0.0002532286654849002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014687262598125911
7C,12,0.0023794416243653996,0.0,0.9946065989847718,0.0,0.0,0.0,0.0004758883248729999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025380710659897994
7D,1,0.0015184381778740993,0.07960954446854655,0.8969631236442516,0.0,0.0,0.0,0.02190889370932759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7D,2,0.0009867240760674002,0.9980265518478653,0.0009867240760674002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7D,3,0.0021265284423178997,0.0,0.9976962608541557,0.0,0.00017721070352639997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7D,4,0.0033405954974581992,0.0,0.9895424836601308,0.0,0.0,0.0,0.007116920842410998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7D,5,0.0006815084052702999,0.0,0.9936392548841437,0.0,0.0,0.0,0.005679236710586099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7D,6,0.002609763586122201,0.0,0.9895609456555113,0.0,0.0,0.0,0.00046054651519800014,0.007368744243168503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7D,7,0.004680395827761402,0.0,0.9942497994116075,0.0,0.0,0.0,0.0010698047606311006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7D,8,0.006436592714324801,0.0004108463434675001,0.9902766365379351,0.0,0.0,0.0,0.0026020268419611006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00027389756231160006,0.0,0.0,0.0
7D,9,0.0004639294827186002,0.0,0.9995360705172814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7D,10,0.0033482142857142005,0.0005580357142857002,0.9960937500000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7D,11,0.0030188679245283013,0.0,0.9943396226415094,0.0015094339622641006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011320754716981005
7D,12,0.0008460236886632004,0.0,0.9915397631133673,0.0,0.0,0.0,0.007614213197969503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7E,1,0.007871878393051,0.0004071661237785,0.0028501628664495,0.000271444082519,0.0,0.0,0.988599348534202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7E,2,0.010812236286919803,0.0058016877637130015,0.008438818565400803,0.0010548523206751004,0.0,0.0,0.9738924050632913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7E,3,0.004252126063031502,0.0007503751875937003,0.0007503751875937003,0.0007503751875937003,0.0,0.0,0.9934967483741874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7E,4,0.005512679162072702,0.0,0.0060639470782800015,0.0,0.0,0.0,0.9884233737596473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7E,5,0.009536784741144399,0.0,0.0021798365122614994,0.0013623978201633999,0.0,0.0,0.9869209809264308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7E,6,0.007724137931034401,0.0008275862068965002,0.021793103448275904,0.0,0.0,0.0,0.9696551724137932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7E,7,0.010602409638554201,0.0004819277108433001,0.0004819277108433001,0.0,0.0,0.0,0.9884337349397592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7E,8,0.016706443914081104,0.0,0.06873508353221962,0.0014319809069212003,0.0,0.0,0.9131264916467781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7E,9,0.005600933488914797,0.00046674445740949976,0.0009334889148190996,0.0,0.0,0.0,0.9929988331388565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7E,10,0.009888751545117402,0.0,0.019777503090234905,0.0,0.0,0.013906056860321403,0.9564276885043262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7E,11,0.0062086092715231,0.0,0.0037251655629139,0.0,0.0,0.0,0.990066225165563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7E,12,0.012772751463544403,0.0010643959552953004,0.0,0.0,0.0,0.0,0.9861628525811603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7F,1,0.34482758620689685,0.06896551724137927,0.10344827586206896,0.0,0.0,0.0,0.4827586206896548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7F,2,0.0388768898488121,0.941684665226782,0.0,0.0043196544276457,0.0,0.0,0.0151187904967603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7F,3,0.8571428571428572,0.07142857142857141,0.0,0.07142857142857141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7F,4,0.7419354838709679,0.0,0.06451612903225809,0.12903225806451596,0.0,0.0,0.0,0.0,0.0,0.06451612903225809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7F,5,0.8059701492537313,0.059701492537313425,0.059701492537313425,0.04477611940298512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029850746268656712,0.0,0.0
7F,6,0.8205128205128206,0.0,0.12820512820512808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.051282051282051336,0.0,0.0,0.0
7F,7,0.758620689655172,0.103448275862069,0.0,0.0,0.0,0.0,0.137931034482759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7F,8,0.8709677419354838,0.0,0.06451612903225809,0.06451612903225809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7F,9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7F,10,0.5454545454545451,0.045454545454545504,0.030303030303030304,0.0,0.0,0.25757575757575807,0.06060606060606061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030303030303030304,0.0,0.030303030303030304,0.0,0.0,0.0
7F,11,0.6785714285714287,0.12499999999999994,0.0,0.08928571428571426,0.0,0.0,0.10714285714285696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7F,12,0.8076923076923077,0.057692307692307675,0.09615384615384616,0.038461538461538484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7G,1,0.8139534883720932,0.13953488372093004,0.0,0.04651162790697671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7G,2,0.6666666666666666,0.08333333333333326,0.13888888888888895,0.05555555555555557,0.0,0.0,0.05555555555555557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7G,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7G,4,0.76,0.0,0.08,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7G,5,0.7936507936507937,0.03174603174603169,0.07936507936507936,0.06349206349206347,0.0,0.0,0.0,0.0,0.0,0.0,0.03174603174603169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7G,6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7G,7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7G,8,0.8043478260869567,0.08695652173913036,0.06521739130434777,0.04347826086956518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7G,9,0.8135593220338982,0.05084745762711861,0.05084745762711861,0.08474576271186443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7G,10,0.793103448275862,0.0,0.0344827586206897,0.0862068965517241,0.0,0.0517241379310345,0.0,0.0,0.0,0.0,0.0344827586206897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7G,11,0.8518518518518517,0.0,0.07407407407407408,0.0,0.07407407407407408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7G,12,0.7142857142857141,0.07142857142857141,0.0,0.14285714285714302,0.0,0.0,0.07142857142857141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7H,1,0.375,0.375,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7H,2,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7H,3,0.75,0.107142857142857,0.0,0.142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7H,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7H,5,0.5714285714285716,0.21428571428571425,0.0,0.0,0.0,0.0,0.0,0.0,0.21428571428571425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7H,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7H,7,0.2222222222222221,0.06944444444444445,0.04166666666666672,0.0,0.05555555555555563,0.5833333333333334,0.0,0.0,0.027777777777777814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7H,8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7H,9,0.416666666666667,0.333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7H,10,0.6,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7H,11,0.4117647058823534,0.0,0.11764705882352912,0.11764705882352912,0.17647058823529418,0.0,0.0,0.0,0.17647058823529418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7H,12,0.666666666666667,0.0,0.333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9A,1,0.9972335468841002,0.0010192195690157003,0.0,0.0,0.0,0.0,0.0017472335468841002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
